scenario_id,sweep,model,flight_id,aircraft_id,planned_start_time,start_time,cruise_arrival_time,descent_start_time,end_time,delay_s,takeoff_pad_delay_s,landing_pad_delay_s,pad_delay_s,takeoff_pad_start_s,takeoff_pad_end_s,landing_pad_start_s,landing_pad_end_s,cruise_altitude,distance_m,detour_distance_m,building_risks,building_collisions,path_changes,altitude_changes
S5,continuous,A,0,73,0.0,0.0,53.92751507602489,53.92751507602489,71.66975340273875,0.0,0.0,0.0,0.0,0.0,30.0,61.66975340273875,251.66975340273876,300.0,1725.8007040462412,0.0,3,3,0,0
S5,continuous,A,1,294,10.0,10.0,81.49287779051733,81.49287779051733,90.41521325490557,0.0,0.0,0.0,0.0,10.0,40.0,81.49287779051733,271.49287779051735,300.0,3876.3847392903967,0.0,4,4,0,0
S5,continuous,A,2,206,20.0,20.0,84.19468878291792,84.19468878291792,97.19007172520894,0.0,0.0,0.0,0.0,20.0,50.0,87.19007172520894,277.19007172520895,300.0,1723.651041818402,0.0,0,0,0,0
S5,continuous,A,3,217,30.0,30.0,70.10872933766811,70.10872933766811,112.61097460935862,0.0,0.0,0.0,0.0,30.0,60.0,102.61097460935862,292.6109746093586,300.0,2041.8954337275445,0.0,0,0,0,0
S5,continuous,A,4,68,40.0,60.0,101.3113681757421,101.3113681757421,133.16066314439882,20.0,20.0,0.0,20.0,60.0,90.0,123.16066314439882,313.1606631443988,300.0,2068.8066047506422,0.0,2,2,0,0
S5,continuous,A,5,132,50.0,50.0,177.5689058099192,177.5689058099192,188.11649994628212,0.0,0.0,0.0,0.0,50.0,80.0,178.11649994628212,368.11649994628215,300.0,5524.408685829581,0.0,2,2,0,0
S5,continuous,A,6,231,60.0,60.0,130.84446953058608,130.84446953058608,154.29902440968087,0.0,0.0,0.0,0.0,60.0,90.0,144.29902440968087,334.2990244096809,300.0,4761.43079596046,0.0,4,4,0,0
S5,continuous,A,7,269,70.0,70.0,158.60729919504453,158.60729919504453,178.24741744846582,0.0,0.0,0.0,0.0,70.0,100.0,168.24741744846582,358.24741744846585,300.0,2750.10827819786,0.0,0,0,0,0
S5,continuous,A,8,119,80.0,80.0,199.10538646427898,199.10538646427898,220.49460903415525,0.0,0.0,0.0,0.0,80.0,110.0,210.49460903415525,400.49460903415525,300.0,5201.257745850837,0.0,3,3,0,0
S5,continuous,A,9,143,90.0,90.0,126.0075258034393,126.0075258034393,178.79529217217794,0.0,0.0,0.0,0.0,90.0,120.0,168.79529217217794,358.79529217217794,300.0,2487.889854201509,0.0,2,2,0,0
