scenario_id,sweep,model,aircraft_count,speed_kmh,speed_mps,building_density,building_count,vertiport_count,actual_vertiport_count,safety_distance_m,safety_label,pad_occupancy_enabled,weather,total_flights,success_flights,failed_flights,building_risk_count,building_collision_count,aircraft_collision_count,aircraft_conflict_sample_count,collision_risk_count,avg_flight_distance_m,avg_flight_time_s,avg_delay_s,avg_takeoff_pad_delay_s,avg_landing_pad_delay_s,avg_pad_delay_s,max_pad_delay_s,pad_wait_flight_count,avg_detour_distance_m,avg_altitude_changes,avg_path_changes,scenario_name,description,map_width,map_height,grid_size,road_width,fleet_size,duration_s,mission_interval_s,generated_missions,completed_within_duration,completed_after_duration,active_vehicle_count,avg_missions_per_active_vehicle,max_missions_per_vehicle,run_id,cycle,run_seed,wallclock_model,run_wall_time_s,worker_elapsed_s
S2,continuous,C,100,240.0,66.66666666666667,0.35,582,12,12,152.4,500ft,False,disabled,1080,255,825,722,722,437,438,1159,1250.717106873187,75.1050815785113,47.77777777777778,0.0,0.0,0.0,0.0,0,0.0,0.2851851851851852,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1068,12,100,10.8,18,S2_cycle0010_C_seed2002,10,2002,C,3.1464994999114424,646.6179732000455
S2,continuous,D,100,240.0,66.66666666666667,0.35,599,12,12,152.4,500ft,False,disabled,1080,283,797,74,6,741,746,747,1457.2361287303054,110.10219249054408,85.61111111111111,0.0,0.0,0.0,0.0,0,0.12342693960579469,0.7277777777777777,0.05925925925925926,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1059,21,100,10.8,18,S2_cycle0010_D_seed2003,10,2003,D,20.762504399986938,667.3861968999263
S2,continuous,E,100,240.0,66.66666666666667,0.35,581,12,12,152.4,500ft,True,disabled,1080,298,782,47,32,1874,41268,1906,1581.0727029857503,799.0107277486202,1130.9391179740412,1104.6057846407077,671.4256334085762,1776.031418049284,4084.4637634454375,1064,0.03622726755829459,0.8824074074074074,0.03611111111111111,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,517,563,100,10.8,15,S2_cycle0010_E_seed2004,10,2004,E,44.39613010012545,711.787906399928
S2,continuous,A,100,240.0,66.66666666666667,0.35,564,12,12,152.4,500ft,False,disabled,1080,129,951,1265,1265,627,781,1892,1170.7948179733912,64.60305249668852,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1074,6,100,10.8,19,S2_cycle0011_A_seed2100,11,2100,A,0.8361448999494314,712.6302467999049
S2,continuous,B,100,240.0,66.66666666666667,0.35,565,12,12,152.4,500ft,False,disabled,1080,319,761,62,0,662,818,662,1469.458745453661,76.31874843271066,0.0,0.0,0.0,0.0,0.0,0,0.3100539868338675,0.7175925925925926,0.05740740740740741,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1072,8,100,10.8,23,S2_cycle0011_B_seed2101,11,2101,B,6.724190199980512,719.3604290999938
S2,continuous,C,100,240.0,66.66666666666667,0.35,531,12,12,152.4,500ft,False,disabled,1080,168,912,685,685,607,610,1292,1521.8622182015804,106.90535020026488,60.333333333333336,0.0,0.0,0.0,0.0,0,0.0,0.31296296296296294,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1063,17,100,10.8,19,S2_cycle0011_C_seed2102,11,2102,C,3.459796200040728,722.8258632998914
S2,continuous,D,100,240.0,66.66666666666667,0.35,569,12,12,152.4,500ft,False,disabled,1080,413,667,23,0,462,464,462,1549.7414026228628,89.6175422809252,48.77777777777778,0.0,0.0,0.0,0.0,0,0.04423544186434122,0.7888888888888889,0.021296296296296296,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1064,16,100,10.8,18,S2_cycle0011_D_seed2103,11,2103,D,14.585236399900168,737.4167686000001
S2,continuous,E,100,240.0,66.66666666666667,0.35,551,12,12,152.4,500ft,True,disabled,1080,278,802,40,22,2029,38935,2051,1501.6690721254458,824.4586092231004,1095.8815837021548,1072.603805924377,698.3804907764927,1770.9842967008697,4157.316746177186,1068,0.037987705698828034,0.8194444444444444,0.024074074074074074,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,514,566,100,10.8,15,S2_cycle0011_E_seed2104,11,2104,E,38.810228899819776,776.2326942998916
S2,continuous,A,100,240.0,66.66666666666667,0.35,556,12,12,152.4,500ft,False,disabled,1080,120,960,1087,1087,613,746,1700,1445.0129489413246,70.95450713981872,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1072,8,100,10.8,21,S2_cycle0012_A_seed2200,12,2200,A,0.7258313000202179,776.9647359000519
S2,continuous,B,100,240.0,66.66666666666667,0.35,580,12,12,152.4,500ft,False,disabled,1080,288,792,10,0,678,846,678,1335.7825120487419,79.23800737546802,0.0,0.0,0.0,0.0,0.0,0,0.027639753066524605,0.5861111111111111,0.009259259259259259,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1073,7,100,10.8,19,S2_cycle0012_B_seed2201,12,2201,B,5.2774914999026805,782.2479832000099
S2,continuous,C,100,240.0,66.66666666666667,0.35,546,12,12,152.4,500ft,False,disabled,1080,261,819,1076,1076,335,336,1411,1239.8940154886093,64.64576641813944,35.0,0.0,0.0,0.0,0.0,0,0.0,0.2324074074074074,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1074,6,100,10.8,18,S2_cycle0012_C_seed2202,12,2202,C,2.2002004999667406,784.4559446000494
S2,continuous,D,100,240.0,66.66666666666667,0.35,546,12,12,152.4,500ft,False,disabled,1080,431,649,38,2,503,506,505,1393.7083634414319,89.4362533393719,68.27777777777777,0.0,0.0,0.0,0.0,0,0.0394389003949862,0.7962962962962963,0.03518518518518519,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1065,15,100,10.8,20,S2_cycle0012_D_seed2203,12,2203,D,18.05734369996935,802.5205542000476
S2,continuous,E,100,240.0,66.66666666666667,0.35,533,12,12,152.4,500ft,True,disabled,1080,339,741,18,7,1607,28487,1614,1729.564723160428,782.7793294655573,1158.6229551471065,1136.1229551471065,666.1149499277491,1802.2379050748555,4080.0,1067,0.05596115222690119,0.8768518518518519,0.016666666666666666,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,504,576,100,10.8,14,S2_cycle0012_E_seed2204,12,2204,E,39.60882130009122,842.1375510001089
S2,continuous,A,100,240.0,66.66666666666667,0.35,526,12,12,152.4,500ft,False,disabled,1080,77,1003,1761,1761,671,806,2432,1563.8964799617397,68.99068135708521,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1072,8,100,10.8,19,S2_cycle0013_A_seed2300,13,2300,A,0.7751712000463158,842.9189232001081
S2,continuous,B,100,240.0,66.66666666666667,0.35,570,12,12,152.4,500ft,False,disabled,1080,290,790,60,0,698,837,698,1400.8101151559108,72.76404166003061,0.0,0.0,0.0,0.0,0.0,0,0.05061213891748482,0.6768518518518518,0.06759259259259259,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1074,6,100,10.8,18,S2_cycle0013_B_seed2301,13,2301,B,6.2751863999292254,849.2015710000414
S2,continuous,C,100,240.0,66.66666666666667,0.35,572,12,12,152.4,500ft,False,disabled,1080,220,860,776,776,486,486,1262,1445.623197906241,92.57456244710822,39.5,0.0,0.0,0.0,0.0,0,0.0,0.25277777777777777,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1067,13,100,10.8,17,S2_cycle0013_C_seed2302,13,2302,C,2.6557661998085678,851.8633983000182
S2,continuous,D,100,240.0,66.66666666666667,0.35,595,12,12,152.4,500ft,False,disabled,1080,436,644,69,0,480,487,480,1452.728295761257,95.75619013878509,53.55555555555556,0.0,0.0,0.0,0.0,0,0.11710547184021806,0.6981481481481482,0.08425925925925926,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1067,13,100,10.8,18,S2_cycle0013_D_seed2303,13,2303,D,15.033997399965301,866.9053261999507
S2,continuous,E,100,240.0,66.66666666666667,0.35,534,12,12,152.4,500ft,True,disabled,1080,253,827,47,30,2355,60875,2385,1783.4732238814497,878.1898900591042,1114.237420689267,1082.6818651337117,746.4620016567371,1829.1438667904488,4611.9926290305775,1062,0.024749892902503727,0.8583333333333333,0.03148148148148148,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,498,582,100,10.8,16,S2_cycle0013_E_seed2304,13,2304,E,43.43473260011524,910.3466282999143
S2,continuous,A,100,240.0,66.66666666666667,0.35,571,12,12,152.4,500ft,False,disabled,1080,71,1009,1614,1614,804,1027,2418,1247.369760908106,70.60096286109683,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1073,7,100,10.8,18,S2_cycle0014_A_seed2400,14,2400,A,0.8633234000299126,911.2159710999113
S2,continuous,B,100,240.0,66.66666666666667,0.35,579,12,12,152.4,500ft,False,disabled,1080,226,854,53,0,852,1102,852,1436.2340909169893,86.28789904848335,0.0,0.0,0.0,0.0,0.0,0,0.10618550396570775,0.5425925925925926,0.049074074074074076,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1073,7,100,10.8,17,S2_cycle0014_B_seed2401,14,2401,B,4.9920530000235885,916.2146246000193
S2,continuous,C,100,240.0,66.66666666666667,0.35,576,12,12,152.4,500ft,False,disabled,1080,198,882,1293,1293,502,507,1795,1396.6109906057995,96.32142764234463,53.94444444444444,0.0,0.0,0.0,0.0,0,0.0,0.30092592592592593,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1063,17,100,10.8,21,S2_cycle0014_C_seed2402,14,2402,C,3.754876899998635,919.9752396000549
S2,continuous,D,100,240.0,66.66666666666667,0.35,515,12,12,152.4,500ft,False,disabled,1080,326,754,0,0,612,614,612,1809.8393387016283,125.18215731756446,65.88888888888889,0.0,0.0,0.0,0.0,0,0.0,0.7638888888888888,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1063,17,100,10.8,16,S2_cycle0014_D_seed2403,14,2403,D,15.225670000072569,935.2071911999956
S2,continuous,E,100,240.0,66.66666666666667,0.35,558,12,12,152.4,500ft,True,disabled,1080,264,816,97,26,1949,44825,1975,1731.1008942384658,822.3388383694719,1135.5900916245612,1105.5345360690055,686.6214081991099,1792.1559442681153,4780.0,1060,0.29074993708203173,0.8814814814814815,0.07037037037037037,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,506,574,100,10.8,14,S2_cycle0014_E_seed2404,14,2404,E,48.348821699852124,983.5632543999236
S2,continuous,A,100,240.0,66.66666666666667,0.35,558,12,12,152.4,500ft,False,disabled,1080,114,966,1626,1626,665,806,2291,1352.441511288914,62.71627411736772,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1074,6,100,10.8,19,S2_cycle0015_A_seed2500,15,2500,A,0.8536916999146342,984.4250888000242
S2,continuous,B,100,240.0,66.66666666666667,0.35,520,12,12,152.4,500ft,False,disabled,1080,292,788,74,0,698,895,698,1372.6014345713247,86.45335340211167,0.0,0.0,0.0,0.0,0.0,0,0.25931811903276664,0.5574074074074075,0.06111111111111111,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1072,8,100,10.8,19,S2_cycle0015_B_seed2501,15,2501,B,4.256843599956483,988.6887807000894
S2,continuous,C,100,240.0,66.66666666666667,0.35,552,12,12,152.4,500ft,False,disabled,1080,236,844,867,867,461,463,1328,1571.9655043194425,79.06354968487946,49.111111111111114,0.0,0.0,0.0,0.0,0,0.0,0.27314814814814814,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1069,11,100,10.8,17,S2_cycle0015_C_seed2502,15,2502,C,3.2112070000730455,991.9060261999257
S2,continuous,D,100,240.0,66.66666666666667,0.35,563,12,12,152.4,500ft,False,disabled,1080,367,713,30,0,558,558,558,1546.982152381142,103.12641679546837,55.05555555555556,0.0,0.0,0.0,0.0,0,0.12327868867700231,0.837037037037037,0.053703703703703705,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1064,16,100,10.8,18,S2_cycle0015_D_seed2503,15,2503,D,18.333735400112346,1010.2478090999648
S2,continuous,E,100,240.0,66.66666666666667,0.35,609,12,12,152.4,500ft,True,disabled,1080,251,829,58,22,2038,44357,2060,1539.4881021922308,761.6961752016895,1148.7279260969335,1122.3945927636003,637.6813129443286,1760.0759057079288,4821.039067509253,1067,0.09839786016505764,0.8425925925925926,0.04722222222222222,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,524,556,100,10.8,15,S2_cycle0015_E_seed2504,15,2504,E,41.67637229990214,1051.9303586001042
S2,continuous,A,100,240.0,66.66666666666667,0.35,523,12,12,152.4,500ft,False,disabled,1080,114,966,1344,1344,579,701,1923,1289.5665178038253,63.89507669481053,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1076,4,100,10.8,21,S2_cycle0016_A_seed2600,16,2600,A,0.7570911999791861,1052.6936645999085
S2,continuous,B,100,240.0,66.66666666666667,0.35,537,12,12,152.4,500ft,False,disabled,1080,327,753,19,0,659,816,659,1232.327647676149,71.63761392410444,0.0,0.0,0.0,0.0,0.0,0,0.020479598206701945,0.6101851851851852,0.017592592592592594,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1073,7,100,10.8,19,S2_cycle0016_B_seed2601,16,2601,B,4.774776800069958,1057.4751232001
S2,continuous,C,100,240.0,66.66666666666667,0.35,526,12,12,152.4,500ft,False,disabled,1080,226,854,1116,1116,379,381,1495,1472.6847835664366,78.73997268921619,40.55555555555556,0.0,0.0,0.0,0.0,0,0.0,0.25092592592592594,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1066,14,100,10.8,24,S2_cycle0016_C_seed2602,16,2602,C,2.4867137998808175,1059.9687487999909
S2,continuous,D,100,240.0,66.66666666666667,0.35,601,12,12,152.4,500ft,False,disabled,1080,336,744,31,0,580,582,580,1575.2547224602074,99.39209459618911,62.666666666666664,0.0,0.0,0.0,0.0,0,0.13475259293943784,0.8555555555555555,0.028703703703703703,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1063,17,100,10.8,17,S2_cycle0016_D_seed2603,16,2603,D,20.054153699893504,1080.0291416998953
S2,continuous,E,100,240.0,66.66666666666667,0.35,561,12,12,152.4,500ft,True,disabled,1080,355,725,37,21,1675,32299,1696,1391.8074671645093,817.89683880717,1101.331721741789,1077.331721741789,709.4814933662163,1786.8132151080051,4056.112229009448,1065,0.020688285834419864,0.8685185185185185,0.025925925925925925,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,508,572,100,10.8,14,S2_cycle0016_E_seed2604,16,2604,E,41.01090270001441,1121.046226900071
S2,continuous,A,100,240.0,66.66666666666667,0.35,514,12,12,152.4,500ft,False,disabled,1080,129,951,892,892,814,1007,1706,1220.3683154002968,66.32696230548112,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1075,5,100,10.8,19,S2_cycle0017_A_seed2700,17,2700,A,0.6751330001279712,1121.7275507999584
S2,continuous,B,100,240.0,66.66666666666667,0.35,570,12,12,152.4,500ft,False,disabled,1080,263,817,56,0,773,962,773,1462.8206235591394,82.64624884610411,0.0,0.0,0.0,0.0,0.0,0,0.028594602638268213,0.7425925925925926,0.04814814814814815,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1072,8,100,10.8,18,S2_cycle0017_B_seed2701,17,2701,B,5.5996966999955475,1127.3355588000268
S2,continuous,C,100,240.0,66.66666666666667,0.35,529,12,12,152.4,500ft,False,disabled,1080,196,884,1394,1394,388,388,1782,1501.838746219282,87.62263548731505,34.5,0.0,0.0,0.0,0.0,0,0.0,0.23055555555555557,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1067,13,100,10.8,17,S2_cycle0017_C_seed2702,17,2702,C,2.4982426001224667,1129.8401250001043
S2,continuous,D,100,240.0,66.66666666666667,0.35,531,12,12,152.4,500ft,False,disabled,1080,335,745,82,2,602,603,604,1561.132333699503,104.53948079504735,67.16666666666667,0.0,0.0,0.0,0.0,0,0.0608481683684289,0.6703703703703704,0.075,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1062,18,100,10.8,17,S2_cycle0017_D_seed2703,17,2703,D,15.268520000157878,1145.1146877000574
S2,continuous,E,100,240.0,66.66666666666667,0.35,585,12,12,152.4,500ft,True,disabled,1080,292,788,44,27,2018,39016,2045,1693.8257263824573,782.0236654110145,1141.7569481222693,1115.034725900047,669.9229280932703,1784.9576539933173,4606.34831745273,1070,0.03159843821781326,0.8638888888888889,0.025,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,521,559,100,10.8,14,S2_cycle0017_E_seed2704,17,2704,E,40.696018300019205,1185.8179756000172
S2,continuous,A,100,240.0,66.66666666666667,0.35,535,12,12,152.4,500ft,False,disabled,1080,91,989,1527,1527,697,818,2224,1262.4454561013447,57.178398663000095,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1074,6,100,10.8,18,S2_cycle0018_A_seed2800,18,2800,A,0.8219981000293046,1186.6471841998864
S2,continuous,B,100,240.0,66.66666666666667,0.35,567,12,12,152.4,500ft,False,disabled,1080,257,823,40,0,800,1053,800,1342.3361825169188,92.90423459932664,0.0,0.0,0.0,0.0,0.0,0,0.18882193287471483,0.7203703703703703,0.037037037037037035,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1071,9,100,10.8,15,S2_cycle0018_B_seed2801,18,2801,B,6.5728813000023365,1193.2276884000748
S2,continuous,C,100,240.0,66.66666666666667,0.35,571,12,12,152.4,500ft,False,disabled,1080,140,940,1361,1361,475,482,1836,1355.1401783357942,88.47054925479952,42.05555555555556,0.0,0.0,0.0,0.0,0,0.0,0.2564814814814815,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1067,13,100,10.8,18,S2_cycle0018_C_seed2802,18,2802,C,2.989367099944502,1196.2236633999273
S2,continuous,D,100,240.0,66.66666666666667,0.35,542,12,12,152.4,500ft,False,disabled,1080,477,603,9,0,403,403,403,1437.8428572778935,88.81560896689538,38.44444444444444,0.0,0.0,0.0,0.0,0,0.005965317854759178,0.7,0.008333333333333333,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1069,11,100,10.8,19,S2_cycle0018_D_seed2803,18,2803,D,11.457689199829474,1207.6901042999234
S2,continuous,E,100,240.0,66.66666666666667,0.35,547,12,12,152.4,500ft,True,disabled,1080,234,846,38,9,2131,34378,2140,1417.6021127653023,823.0126656829765,1125.5005886169529,1093.5561441725083,704.3266144885365,1797.8827586610448,4048.066556198686,1066,0.03570476108501042,0.8398148148148148,0.03148148148148148,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,515,565,100,10.8,14,S2_cycle0018_E_seed2804,18,2804,E,41.5924914998468,1249.289616300026
S2,continuous,A,100,240.0,66.66666666666667,0.35,531,12,12,152.4,500ft,False,disabled,1080,116,964,1263,1263,663,830,1926,1319.6874956957279,66.90415792111965,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1074,6,100,10.8,20,S2_cycle0019_A_seed2900,19,2900,A,0.7731155001092702,1250.0717756000813
S2,continuous,B,100,240.0,66.66666666666667,0.35,580,12,12,152.4,500ft,False,disabled,1080,261,819,73,0,784,1056,784,1365.3671948259682,94.7935203780216,0.0,0.0,0.0,0.0,0.0,0,0.14037842060908884,0.7018518518518518,0.06759259259259259,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1071,9,100,10.8,19,S2_cycle0019_B_seed2901,19,2901,B,6.2757153999991715,1256.3554638000205
S2,continuous,C,100,240.0,66.66666666666667,0.35,588,12,12,152.4,500ft,False,disabled,1080,119,961,1332,1332,500,506,1832,1469.2190540918739,78.73129095272621,56.888888888888886,0.0,0.0,0.0,0.0,0,0.0,0.2824074074074074,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1069,11,100,10.8,19,S2_cycle0019_C_seed2902,19,2902,C,3.754408200038597,1260.117625700077
S2,continuous,D,100,240.0,66.66666666666667,0.35,520,12,12,152.4,500ft,False,disabled,1080,504,576,33,0,390,390,390,1453.3843255631857,75.51391445008649,32.5,0.0,0.0,0.0,0.0,0,0.03129233310460212,0.6935185185185185,0.026851851851851852,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1071,9,100,10.8,18,S2_cycle0019_D_seed2903,19,2903,D,10.209718600148335,1270.3353774999268
S2,continuous,E,100,240.0,66.66666666666667,0.35,519,12,12,152.4,500ft,True,disabled,1080,354,726,48,13,1707,29129,1720,1427.2115192507824,792.9944675140979,1138.74127692079,1113.2968324763456,688.0701942820966,1801.367026758442,3738.8787201089,1068,0.058109452883209026,0.8222222222222222,0.03333333333333333,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,516,564,100,10.8,15,S2_cycle0019_E_seed2904,19,2904,E,33.864090899936855,1304.205989100039
S2,continuous,A,100,240.0,66.66666666666667,0.35,569,12,12,152.4,500ft,False,disabled,1080,111,969,1153,1153,691,842,1844,1100.1864052034462,65.73723939382614,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1075,5,100,10.8,19,S2_cycle0020_A_seed3000,20,3000,A,0.8713523000478745,1305.0859221001156
S2,continuous,B,100,240.0,66.66666666666667,0.35,561,12,12,152.4,500ft,False,disabled,1080,239,841,41,0,837,1056,837,1239.2872155205464,80.40348878240836,0.0,0.0,0.0,0.0,0.0,0,0.188137749763618,0.562037037037037,0.03796296296296296,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1071,9,100,10.8,19,S2_cycle0020_B_seed3001,20,3001,B,5.119156899861991,1310.2116453000344
S2,continuous,C,100,240.0,66.66666666666667,0.35,563,12,12,152.4,500ft,False,disabled,1080,212,868,1078,1078,377,379,1455,1099.3446266766814,65.55746604065729,34.72222222222222,0.0,0.0,0.0,0.0,0,0.0,0.24166666666666667,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1064,16,100,10.8,17,S2_cycle0020_C_seed3002,20,3002,C,2.4341477998532355,1312.652436299948
S2,continuous,D,100,240.0,66.66666666666667,0.35,538,12,12,152.4,500ft,False,disabled,1080,517,563,17,0,370,370,370,1308.0100720162125,72.47777965444202,30.72222222222222,0.0,0.0,0.0,0.0,0,0.008368940256818396,0.7092592592592593,0.01574074074074074,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1068,12,100,10.8,18,S2_cycle0020_D_seed3003,20,3003,D,10.538964100182056,1323.199482700089
S2,continuous,E,100,240.0,66.66666666666667,0.35,546,12,12,152.4,500ft,True,disabled,1080,258,822,49,24,1723,29366,1747,1739.8827427446522,776.5360118751116,1120.1178708289472,1092.784537495614,649.4434547654146,1742.2279922610285,4438.5558421931255,1063,0.042333637311653904,0.8916666666666667,0.04351851851851852,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,527,553,100,10.8,14,S2_cycle0020_E_seed3004,20,3004,E,43.1982804001309,1366.4059792000335
S2,continuous,A,100,240.0,66.66666666666667,0.35,551,12,12,152.4,500ft,False,disabled,1080,101,979,1225,1225,567,682,1792,1407.8912303043742,64.25198924445289,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1073,7,100,10.8,18,S2_cycle0021_A_seed3100,21,3100,A,0.7817083999980241,1367.1960251999553
S2,continuous,B,100,240.0,66.66666666666667,0.35,596,12,12,152.4,500ft,False,disabled,1080,241,839,25,0,822,1071,822,1650.592007065103,96.39624893338424,0.0,0.0,0.0,0.0,0.0,0,0.026145599419587977,0.8018518518518518,0.01574074074074074,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1068,12,100,10.8,19,S2_cycle0021_B_seed3101,21,3101,B,6.91758990008384,1374.1223687001038
S2,continuous,C,100,240.0,66.66666666666667,0.35,535,12,12,152.4,500ft,False,disabled,1080,223,857,1087,1087,355,355,1442,1176.7314888963028,57.89420759834823,27.5,0.0,0.0,0.0,0.0,0,0.0,0.20277777777777778,0.0,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1073,7,100,10.8,19,S2_cycle0021_C_seed3102,21,3102,C,2.079446400050074,1376.2086366999429
S2,continuous,D,100,240.0,66.66666666666667,0.35,551,12,12,152.4,500ft,False,disabled,1080,448,632,36,0,429,429,429,1406.6477587250236,92.3326974243014,44.44444444444444,0.0,0.0,0.0,0.0,0,0.5099442303462332,0.7824074074074074,0.03981481481481482,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,1069,11,100,10.8,19,S2_cycle0021_D_seed3103,21,3103,D,12.396530899917707,1388.6144993999042
S2,continuous,E,100,240.0,66.66666666666667,0.35,533,12,12,152.4,500ft,True,disabled,1080,325,755,53,15,1979,35825,1994,1437.4377830941598,826.9249819602767,1128.233561966103,1100.344673077214,720.3442369472282,1820.6889100244423,4217.109895307411,1061,0.05839836029272218,0.7759259259259259,0.041666666666666664,S2,중소형 확장 도시 시나리오,2000,2000,50,12,100,10800,10,1080,507,573,100,10.8,15,S2_cycle0021_E_seed3104,21,3104,E,36.37468610005453,1424.9977253999095
